User-agent: *

Sitemap: https://www.yad2.co.il/sitemaps/sitemap-index.xml

#Legacy_Robots_Rules

Disallow: /34a6afa6893349d2e3ab5b78f7b25acb.html
Disallow: /admin/
Disallow: /ads/
Disallow: /ajax/
Disallow: /ajax/CityAjax/
Disallow: /api/
Disallow: /cellular/
Disallow: /class/
Disallow: /CustLids/
Disallow: /CustLids/Adults/
Disallow: /CustLids/CalAuto/
Disallow: /CustLids/colmobile/
Disallow: /CustLids/general/
Disallow: /CustLids/getlid/
Disallow: /CustLids/Kones/
Disallow: /CustLids/Mimun/
Disallow: /CustLids/traklin/
Disallow: /favorites?
Disallow: /global/
Disallow: /includes/
Disallow: /MyYad2/
Disallow: /MyYad2/Agent/
Disallow: /MyYad2/Agents/
Disallow: /MyYad2/Flash/
Disallow: /MyYad2/images/
Disallow: /MyYad2/Mydetails/
Disallow: /MyYad2/MyOrder/
Disallow: /MyYad2/Order/
Disallow: /MyYad2/RedMail/
Disallow: /PhpDoc/
Disallow: /SBBinterface/
Disallow: /smsforms/
Disallow: /SSL/
Disallow: /who/
Disallow: /TestCar/
Disallow: /TivSoft/
Disallow: /xml_yad2/
Disallow: *walla.co.il

#New_Site_Robots_Rules

#Realestate
Disallow: /map?z=
Disallow: /newsletter
Disallow: /*?*Demo=
Disallow: /*?*EnterDate=
Disallow: /*?*Immediate=
Disallow: /*?*accessibility=
Disallow: /*?*airConditioner=
Disallow: /*?*asset_exclusive=
Disallow: /*?*balcony=
Disallow: /*?*bars=
Disallow: /*?*comment=
Disallow: /*?*elevator=
Disallow: /*?*forPartners=
Disallow: /*?*furniture=
Disallow: /*?*isSmoking=
Disallow: /*?*keepKosher=
Disallow: /*?*longTerm=
Disallow: /*?*pandorDoors=
Disallow: /*?*parking=
Disallow: /*?*prosperousAsset=
Disallow: /*?*price=
Disallow: /*?*renovated=
Disallow: /*?*floor=
Disallow: /*?*squaremeter=
Disallow: /*?*shelter=
Disallow: /*?*sunProch=
Disallow: /*?*warhouse=

#Global
Disallow: /*?*centerPoint=
Disallow: /*?*imgOnly=
Disallow: /*?*priceOnly=
Disallow: /*?*am=
Allow: /api/sitemaps/

#Vehicles
Disallow: /*?*info=
Disallow: /*?*license=
Disallow: /*?*engineval=
Disallow: /*?*hand=
Disallow: /*?*km=
Disallow: /*?*tradeIn=
Disallow: /*?*address_auto=
Disallow: /*?*disabledFriendly=
Disallow: /*?*familyGroup=

#Pets
Disallow: /*?*appartmentFit=
Disallow: /*?*friendly=
Disallow: /*?*gardenFit=
Disallow: /*?*kidsFriendly=
Disallow: /*?*sterilized=
Disallow: /*?*trained=
Disallow: /*?*vaccinated=
Disallow: /*?* demo=

#Internet explorer page:
Disallow: /internet-explorer/

#Auth
Disallow: /auth/
Allow: /login?service=מודעות+שאהבת&continue=https%3A%2F%2Fwww.yad2.co.il%2Ffavorites&analytics=favorites
Allow: /auth/login?service=צ׳אט&continue=https%3A%2F%2Fwww.yad2.co.il%2Fchat%2Finbox&analytics=Chat
Allow: /auth/login?service=התראות&continue=https%3A%2F%2Fwww.yad2.co.il%2Fmy-alerts&analytics=my+alerts
Allow: /auth/login?service=כונס&continue=https%3A%2F%2Fwww.yad2.co.il%2Frealestate%2Fkones&analytics=Kones+realestate
Allow: /auth/login?service=כונס&continue=https%3A%2F%2Fwww.yad2.co.il%2Fvehicles%2Fkones&analytics=Kones+cars
Allow: /auth/login?continue=https%3A%2F%2Fwww.yad2.co.il%2F&analytics=Site+organic
Allow: /auth/login?service=פרסום+מודעה&continue=https%3A%2F%2Fpersonal.yad2.co.il%2Fpublish&analytics=Ad+upload%D7%95%D7%93%D7%A2%D7%94

#Publish-Ad
Disallow: /publish-ad

#Personal
Disallow: /personal/
Disallow: /personal-prev/
Disallow: /personal-next/

